mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,horsepower_log
18.0,8,307.0,130,3504,12.0,70,1,chevrolet chevelle malibu,4.867534450455582
15.0,8,350.0,165,3693,11.5,70,1,buick skylark 320,5.10594547390058
18.0,8,318.0,150,3436,11.0,70,1,plymouth satellite,5.0106352940962555
16.0,8,304.0,150,3433,12.0,70,1,amc rebel sst,5.0106352940962555
17.0,8,302.0,140,3449,10.5,70,1,ford torino,4.941642422609304
15.0,8,429.0,198,4341,10.0,70,1,ford galaxie 500,5.288267030694535
15.0,8,383.0,170,3563,10.0,70,1,dodge challenger se,5.135798437050262
15.0,8,400.0,150,3761,9.5,70,1,chevrolet monte carlo,5.0106352940962555
24.0,4,113.0,95,2372,15.0,70,3,toyota corona mark ii,4.553876891600541
22.0,6,198.0,95,2833,15.5,70,1,plymouth duster,4.553876891600541
18.0,6,199.0,97,2774,15.5,70,1,amc hornet,4.574710978503383
21.0,6,200.0,85,2587,16.0,70,1,ford maverick,4.442651256490317
27.0,4,97.0,88,2130,14.5,70,3,datsun pl510,4.477336814478207
26.0,4,97.0,46,1835,20.5,70,2,volkswagen 1131 deluxe sedan,3.828641396489095
25.0,4,110.0,87,2672,17.5,70,2,peugeot 504,4.465908118654584
24.0,4,107.0,90,2430,14.5,70,2,audi 100 ls,4.499809670330265
25.0,4,104.0,95,2375,17.5,70,2,saab 99e,4.553876891600541
26.0,4,121.0,113,2234,12.5,70,2,bmw 2002,4.727387818712341
21.0,6,199.0,90,2648,15.0,70,1,amc gremlin,4.499809670330265
10.0,8,307.0,200,4376,15.0,70,1,chevy c20,5.298317366548036
11.0,8,318.0,210,4382,13.5,70,1,dodge d200,5.3471075307174685
9.0,8,304.0,193,4732,18.5,70,1,hi 1200d,5.262690188904886
27.0,4,97.0,88,2130,14.5,71,3,datsun pl510,4.477336814478207
28.0,4,140.0,90,2264,15.5,71,1,chevrolet vega 2300,4.499809670330265
25.0,4,113.0,95,2228,14.0,71,3,toyota corona,4.553876891600541
19.0,6,232.0,100,2634,13.0,71,1,amc gremlin,4.605170185988092
16.0,6,225.0,105,3439,15.5,71,1,plymouth satellite custom,4.653960350157523
17.0,6,250.0,100,3329,15.5,71,1,chevrolet chevelle malibu,4.605170185988092
19.0,6,250.0,88,3302,15.5,71,1,ford torino 500,4.477336814478207
18.0,6,232.0,100,3288,15.5,71,1,amc matador,4.605170185988092
14.0,8,350.0,165,4209,12.0,71,1,chevrolet impala,5.10594547390058
14.0,8,400.0,175,4464,11.5,71,1,pontiac catalina brougham,5.1647859739235145
14.0,8,351.0,153,4154,13.5,71,1,ford galaxie 500,5.030437921392435
14.0,8,318.0,150,4096,13.0,71,1,plymouth fury iii,5.0106352940962555
12.0,8,383.0,180,4955,11.5,71,1,dodge monaco (sw),5.19295685089021
13.0,8,400.0,170,4746,12.0,71,1,ford country squire (sw),5.135798437050262
13.0,8,400.0,175,5140,12.0,71,1,pontiac safari (sw),5.1647859739235145
18.0,6,258.0,110,2962,13.5,71,1,amc hornet sportabout (sw),4.700480365792417
22.0,4,140.0,72,2408,19.0,71,1,chevrolet vega (sw),4.276666119016055
19.0,6,250.0,100,3282,15.0,71,1,pontiac firebird,4.605170185988092
18.0,6,250.0,88,3139,14.5,71,1,ford mustang,4.477336814478207
23.0,4,122.0,86,2220,14.0,71,1,mercury capri 2000,4.454347296253507
28.0,4,116.0,90,2123,14.0,71,2,opel 1900,4.499809670330265
30.0,4,79.0,70,2074,19.5,71,2,peugeot 304,4.248495242049359
30.0,4,88.0,76,2065,14.5,71,2,fiat 124b,4.330733340286331
31.0,4,71.0,65,1773,19.0,71,3,toyota corolla 1200,4.174387269895637
35.0,4,72.0,69,1613,18.0,71,3,datsun 1200,4.23410650459726
27.0,4,97.0,60,1834,19.0,71,2,volkswagen model 111,4.0943445622221
26.0,4,91.0,70,1955,20.5,71,1,plymouth cricket,4.248495242049359
24.0,4,113.0,95,2278,15.5,72,3,toyota corona hardtop,4.553876891600541
25.0,4,97.5,80,2126,17.0,72,1,dodge colt hardtop,4.382026634673881
20.0,4,140.0,90,2408,19.5,72,1,chevrolet vega,4.499809670330265
21.0,4,122.0,86,2226,16.5,72,1,ford pinto runabout,4.454347296253507
13.0,8,350.0,165,4274,12.0,72,1,chevrolet impala,5.10594547390058
14.0,8,400.0,175,4385,12.0,72,1,pontiac catalina,5.1647859739235145
15.0,8,318.0,150,4135,13.5,72,1,plymouth fury iii,5.0106352940962555
14.0,8,351.0,153,4129,13.0,72,1,ford galaxie 500,5.030437921392435
17.0,8,304.0,150,3672,11.5,72,1,amc ambassador sst,5.0106352940962555
11.0,8,429.0,208,4633,11.0,72,1,mercury marquis,5.337538079701318
13.0,8,350.0,155,4502,13.5,72,1,buick lesabre custom,5.043425116919247
12.0,8,350.0,160,4456,13.5,72,1,oldsmobile delta 88 royale,5.075173815233827
13.0,8,400.0,190,4422,12.5,72,1,chrysler newport royal,5.247024072160486
15.0,8,304.0,150,3892,12.5,72,1,amc matador (sw),5.0106352940962555
13.0,8,307.0,130,4098,14.0,72,1,chevrolet chevelle concours (sw),4.867534450455582
13.0,8,302.0,140,4294,16.0,72,1,ford gran torino (sw),4.941642422609304
14.0,8,318.0,150,4077,14.0,72,1,plymouth satellite custom (sw),5.0106352940962555
18.0,4,121.0,112,2933,14.5,72,2,volvo 145e (sw),4.718498871295094
22.0,4,121.0,76,2511,18.0,72,2,volkswagen 411 (sw),4.330733340286331
21.0,4,120.0,87,2979,19.5,72,2,peugeot 504 (sw),4.465908118654584
26.0,4,96.0,69,2189,18.0,72,2,renault 12 (sw),4.23410650459726
22.0,4,122.0,86,2395,16.0,72,1,ford pinto (sw),4.454347296253507
28.0,4,97.0,92,2288,17.0,72,3,datsun 510 (sw),4.5217885770490405
23.0,4,120.0,97,2506,14.5,72,3,toyouta corona mark ii (sw),4.574710978503383
28.0,4,98.0,80,2164,15.0,72,1,dodge colt (sw),4.382026634673881
27.0,4,97.0,88,2100,16.5,72,3,toyota corolla 1600 (sw),4.477336814478207
13.0,8,350.0,175,4100,13.0,73,1,buick century 350,5.1647859739235145
14.0,8,304.0,150,3672,11.5,73,1,amc matador,5.0106352940962555
13.0,8,350.0,145,3988,13.0,73,1,chevrolet malibu,4.976733742420574
14.0,8,302.0,137,4042,14.5,73,1,ford gran torino,4.919980925828125
15.0,8,318.0,150,3777,12.5,73,1,dodge coronet custom,5.0106352940962555
12.0,8,429.0,198,4952,11.5,73,1,mercury marquis brougham,5.288267030694535
13.0,8,400.0,150,4464,12.0,73,1,chevrolet caprice classic,5.0106352940962555
13.0,8,351.0,158,4363,13.0,73,1,ford ltd,5.062595033026967
14.0,8,318.0,150,4237,14.5,73,1,plymouth fury gran sedan,5.0106352940962555
13.0,8,360.0,175,3821,11.0,73,1,amc ambassador brougham,5.1647859739235145
18.0,6,225.0,105,3121,16.5,73,1,plymouth valiant,4.653960350157523
16.0,6,250.0,100,3278,18.0,73,1,chevrolet nova custom,4.605170185988092
18.0,6,232.0,100,2945,16.0,73,1,amc hornet,4.605170185988092
18.0,6,250.0,88,3021,16.5,73,1,ford maverick,4.477336814478207
23.0,6,198.0,95,2904,16.0,73,1,plymouth duster,4.553876891600541
26.0,4,97.0,46,1950,21.0,73,2,volkswagen super beetle,3.828641396489095
11.0,8,400.0,150,4997,14.0,73,1,chevrolet impala,5.0106352940962555
12.0,8,400.0,167,4906,12.5,73,1,ford country,5.117993812416755
13.0,8,360.0,170,4654,13.0,73,1,plymouth custom suburb,5.135798437050262
12.0,8,350.0,180,4499,12.5,73,1,oldsmobile vista cruiser,5.19295685089021
18.0,6,232.0,100,2789,15.0,73,1,amc gremlin,4.605170185988092
20.0,4,97.0,88,2279,19.0,73,3,toyota carina,4.477336814478207
21.0,4,140.0,72,2401,19.5,73,1,chevrolet vega,4.276666119016055
22.0,4,108.0,94,2379,16.5,73,3,datsun 610,4.543294782270004
19.0,4,122.0,85,2310,18.5,73,1,ford pinto,4.442651256490317
21.0,6,155.0,107,2472,14.0,73,1,mercury capri v6,4.672828834461906
26.0,4,98.0,90,2265,15.5,73,2,fiat 124 sport coupe,4.499809670330265
15.0,8,350.0,145,4082,13.0,73,1,chevrolet monte carlo s,4.976733742420574
29.0,4,68.0,49,1867,19.5,73,2,fiat 128,3.8918202981106265
24.0,4,116.0,75,2158,15.5,73,2,opel manta,4.31748811353631
20.0,4,114.0,91,2582,14.0,73,2,audi 100ls,4.51085950651685
19.0,4,121.0,112,2868,15.5,73,2,volvo 144ea,4.718498871295094
15.0,8,318.0,150,3399,11.0,73,1,dodge dart custom,5.0106352940962555
24.0,4,121.0,110,2660,14.0,73,2,saab 99le,4.700480365792417
20.0,6,156.0,122,2807,13.5,73,3,toyota mark ii,4.804021044733257
11.0,8,350.0,180,3664,11.0,73,1,oldsmobile omega,5.19295685089021
20.0,6,198.0,95,3102,16.5,74,1,plymouth duster,4.553876891600541
19.0,6,232.0,100,2901,16.0,74,1,amc hornet,4.605170185988092
15.0,6,250.0,100,3336,17.0,74,1,chevrolet nova,4.605170185988092
31.0,4,79.0,67,1950,19.0,74,3,datsun b210,4.204692619390966
26.0,4,122.0,80,2451,16.5,74,1,ford pinto,4.382026634673881
32.0,4,71.0,65,1836,21.0,74,3,toyota corolla 1200,4.174387269895637
25.0,4,140.0,75,2542,17.0,74,1,chevrolet vega,4.31748811353631
16.0,6,250.0,100,3781,17.0,74,1,chevrolet chevelle malibu classic,4.605170185988092
16.0,6,258.0,110,3632,18.0,74,1,amc matador,4.700480365792417
18.0,6,225.0,105,3613,16.5,74,1,plymouth satellite sebring,4.653960350157523
16.0,8,302.0,140,4141,14.0,74,1,ford gran torino,4.941642422609304
13.0,8,350.0,150,4699,14.5,74,1,buick century luxus (sw),5.0106352940962555
14.0,8,318.0,150,4457,13.5,74,1,dodge coronet custom (sw),5.0106352940962555
14.0,8,302.0,140,4638,16.0,74,1,ford gran torino (sw),4.941642422609304
14.0,8,304.0,150,4257,15.5,74,1,amc matador (sw),5.0106352940962555
29.0,4,98.0,83,2219,16.5,74,2,audi fox,4.418840607796598
26.0,4,79.0,67,1963,15.5,74,2,volkswagen dasher,4.204692619390966
26.0,4,97.0,78,2300,14.5,74,2,opel manta,4.356708826689592
31.0,4,76.0,52,1649,16.5,74,3,toyota corona,3.9512437185814275
32.0,4,83.0,61,2003,19.0,74,3,datsun 710,4.110873864173311
28.0,4,90.0,75,2125,14.5,74,1,dodge colt,4.31748811353631
24.0,4,90.0,75,2108,15.5,74,2,fiat 128,4.31748811353631
26.0,4,116.0,75,2246,14.0,74,2,fiat 124 tc,4.31748811353631
24.0,4,120.0,97,2489,15.0,74,3,honda civic,4.574710978503383
26.0,4,108.0,93,2391,15.5,74,3,subaru,4.532599493153256
31.0,4,79.0,67,2000,16.0,74,2,fiat x1.9,4.204692619390966
19.0,6,225.0,95,3264,16.0,75,1,plymouth valiant custom,4.553876891600541
18.0,6,250.0,105,3459,16.0,75,1,chevrolet nova,4.653960350157523
15.0,6,250.0,72,3432,21.0,75,1,mercury monarch,4.276666119016055
15.0,6,250.0,72,3158,19.5,75,1,ford maverick,4.276666119016055
16.0,8,400.0,170,4668,11.5,75,1,pontiac catalina,5.135798437050262
15.0,8,350.0,145,4440,14.0,75,1,chevrolet bel air,4.976733742420574
16.0,8,318.0,150,4498,14.5,75,1,plymouth grand fury,5.0106352940962555
14.0,8,351.0,148,4657,13.5,75,1,ford ltd,4.997212273764115
17.0,6,231.0,110,3907,21.0,75,1,buick century,4.700480365792417
16.0,6,250.0,105,3897,18.5,75,1,chevroelt chevelle malibu,4.653960350157523
15.0,6,258.0,110,3730,19.0,75,1,amc matador,4.700480365792417
18.0,6,225.0,95,3785,19.0,75,1,plymouth fury,4.553876891600541
21.0,6,231.0,110,3039,15.0,75,1,buick skyhawk,4.700480365792417
20.0,8,262.0,110,3221,13.5,75,1,chevrolet monza 2+2,4.700480365792417
13.0,8,302.0,129,3169,12.0,75,1,ford mustang ii,4.859812404361672
29.0,4,97.0,75,2171,16.0,75,3,toyota corolla,4.31748811353631
23.0,4,140.0,83,2639,17.0,75,1,ford pinto,4.418840607796598
20.0,6,232.0,100,2914,16.0,75,1,amc gremlin,4.605170185988092
23.0,4,140.0,78,2592,18.5,75,1,pontiac astro,4.356708826689592
24.0,4,134.0,96,2702,13.5,75,3,toyota corona,4.564348191467836
25.0,4,90.0,71,2223,16.5,75,2,volkswagen dasher,4.2626798770413155
24.0,4,119.0,97,2545,17.0,75,3,datsun 710,4.574710978503383
18.0,6,171.0,97,2984,14.5,75,1,ford pinto,4.574710978503383
29.0,4,90.0,70,1937,14.0,75,2,volkswagen rabbit,4.248495242049359
19.0,6,232.0,90,3211,17.0,75,1,amc pacer,4.499809670330265
23.0,4,115.0,95,2694,15.0,75,2,audi 100ls,4.553876891600541
23.0,4,120.0,88,2957,17.0,75,2,peugeot 504,4.477336814478207
22.0,4,121.0,98,2945,14.5,75,2,volvo 244dl,4.584967478670572
25.0,4,121.0,115,2671,13.5,75,2,saab 99le,4.74493212836325
33.0,4,91.0,53,1795,17.5,75,3,honda civic cvcc,3.970291913552122
28.0,4,107.0,86,2464,15.5,76,2,fiat 131,4.454347296253507
25.0,4,116.0,81,2220,16.9,76,2,opel 1900,4.394449154672439
25.0,4,140.0,92,2572,14.9,76,1,capri ii,4.5217885770490405
26.0,4,98.0,79,2255,17.7,76,1,dodge colt,4.3694478524670215
27.0,4,101.0,83,2202,15.3,76,2,renault 12tl,4.418840607796598
17.5,8,305.0,140,4215,13.0,76,1,chevrolet chevelle malibu classic,4.941642422609304
16.0,8,318.0,150,4190,13.0,76,1,dodge coronet brougham,5.0106352940962555
15.5,8,304.0,120,3962,13.9,76,1,amc matador,4.787491742782046
14.5,8,351.0,152,4215,12.8,76,1,ford gran torino,5.0238805208462765
22.0,6,225.0,100,3233,15.4,76,1,plymouth valiant,4.605170185988092
22.0,6,250.0,105,3353,14.5,76,1,chevrolet nova,4.653960350157523
24.0,6,200.0,81,3012,17.6,76,1,ford maverick,4.394449154672439
22.5,6,232.0,90,3085,17.6,76,1,amc hornet,4.499809670330265
29.0,4,90.0,70,1937,14.2,76,2,vw rabbit,4.248495242049359
33.0,4,91.0,53,1795,17.4,76,3,honda civic,3.970291913552122
20.0,6,225.0,100,3651,17.7,76,1,dodge aspen se,4.605170185988092
18.0,6,250.0,78,3574,21.0,76,1,ford granada ghia,4.356708826689592
18.5,6,250.0,110,3645,16.2,76,1,pontiac ventura sj,4.700480365792417
